date,close,ticker,daily_return,price_direction
2026-01-22,988.4318059676905,TCS,-0.010841699560998896,-1.0
2026-01-23,974.6567332551324,TCS,-0.013936290424276687,-1.0
2026-01-26,969.4597766305689,TCS,-0.005332089183036626,-1.0
2026-01-27,960.0744690440638,TCS,-0.009680966464771124,-1.0
2026-01-28,947.2251839490723,TCS,-0.013383633779768589,-1.0
2026-01-29,958.9671544519634,TCS,0.012396176433926431,1.0
2026-01-30,957.6174875683116,TCS,-0.0014074172169360466,-1.0
2026-02-02,975.8928504419389,TCS,0.019084199182738404,1.0
2026-02-03,963.6769729477986,TCS,-0.012517642165949083,-1.0
2026-02-04,938.9939141697039,TCS,-0.025613415564544995,-1.0
2026-02-05,941.3710291322664,TCS,0.0025315552387412676,1.0
2026-02-06,967.8609122560364,TCS,0.028139683827095974,1.0
2026-02-09,975.8600914856469,TCS,0.00826480244042993,1.0
2026-02-10,1023.2191798722451,TCS,0.048530612943192386,1.0
2026-02-11,1028.622684547306,TCS,0.005280886814236219,1.0
2026-02-12,1032.5656865715634,TCS,0.0038332831693213,1.0
2026-02-13,999.4921532337603,TCS,-0.03203044006586886,-1.0
2026-02-16,1006.207952512701,TCS,0.006719211608827935,1.0
2026-02-17,1009.0555375204135,TCS,0.002830016400289237,1.0
2026-02-18,1003.1915949393972,TCS,-0.005811317973068109,-1.0
2026-02-19,1001.4343212708943,TCS,-0.0017516830058859068,-1.0
2026-02-20,1000.7117777806078,TCS,-0.0007215086151326489,-1.0
2026-02-23,998.3111329763639,TCS,-0.002398937293980996,-1.0
2026-02-24,1029.903412002796,TCS,0.03164572444688951,1.0
2026-02-25,1024.483102009117,TCS,-0.005262930417075151,-1.0
2026-02-26,1027.3923326751174,TCS,0.002839705857807795,1.0
2026-02-27,1021.4760772314672,TCS,-0.005758516250793377,-1.0
2026-03-02,1033.7863632843435,TCS,0.012051467799658155,1.0
2026-03-03,1036.837537731653,TCS,0.002951455499582867,1.0
2026-03-04,1032.7952621509053,TCS,-0.003898658597557225,-1.0
2026-03-05,1003.2681421857388,TCS,-0.028589519188607748,-1.0
2026-03-06,1007.2306734958538,TCS,0.003949623379331246,1.0
2026-03-09,1002.8556219198616,TCS,-0.004343644103696143,-1.0
2026-03-10,1002.2427669678626,TCS,-0.0006111098533064796,-1.0
2026-03-11,984.7667909248984,TCS,-0.01743686920868004,-1.0
2026-03-12,1006.2339512479688,TCS,0.021799232590802964,1.0
2026-03-13,1019.4670824988548,TCS,0.013151147637658012,1.0
2026-03-16,1041.6512876635288,TCS,0.021760589964609167,1.0
2026-03-17,1059.8850700335565,TCS,0.017504689511714577,1.0
2026-03-18,1069.6198595332783,TCS,0.00918475953191189,1.0
2026-03-19,1051.6136246431686,TCS,-0.016834237630896864,-1.0
2026-03-20,1081.0070745890162,TCS,0.02795080746107792,1.0
2026-03-23,1066.2896743001902,TCS,-0.013614527263312581,-1.0
2026-03-24,1062.3165570316614,TCS,-0.0037261143611245773,-1.0
2026-03-25,1073.8995619524724,TCS,0.010903534209403931,1.0
2026-03-26,1086.408464120454,TCS,0.011648111807811112,1.0
2026-03-27,1096.0596290141877,TCS,0.008883550904168702,1.0
2026-03-30,1089.807346237729,TCS,-0.005704327219936189,-1.0
2026-03-31,1080.21271024926,TCS,-0.008803974410332205,-1.0
2026-04-01,1121.6042884895708,TCS,0.038317988529092295,1.0
2026-04-02,1121.2793495458352,TCS,-0.00028970907749747976,-1.0
2026-04-03,1118.8948696565546,TCS,-0.0021265707695824476,-1.0
2026-04-06,1107.2546176636288,TCS,-0.01040334736408155,-1.0
2026-04-07,1111.6504796561408,TCS,0.003970055236064418,1.0
2026-04-08,1115.2859569187196,TCS,0.0032703420086710455,1.0
2026-04-09,1115.3490897652664,TCS,5.660686943564919e-05,1.0
2026-04-10,1122.0700715127064,TCS,0.006025899701818327,1.0
2026-04-13,1152.0888823063726,TCS,0.02675306253663523,1.0
2026-04-14,1142.1512048615034,TCS,-0.008625790594363636,-1.0
2026-04-15,1143.2319724439533,TCS,0.0009462561330317865,1.0
2026-01-15,990.5822732117416,HDFCBANK,,
2026-01-16,995.2582924763815,HDFCBANK,0.004720475412384406,1.0
2026-01-19,987.0702601851824,HDFCBANK,-0.008227042520616235,-1.0
2026-01-20,979.5866440092266,HDFCBANK,-0.007581644871512805,-1.0
2026-01-21,958.4345759447667,HDFCBANK,-0.02159285061083438,-1.0
2026-01-22,960.128054835571,HDFCBANK,0.0017669217422950911,1.0
2026-01-23,966.6056013186271,HDFCBANK,0.006746544328574355,1.0
2026-01-26,993.8707859607707,HDFCBANK,0.028207145297884484,1.0
2026-01-27,1001.1683191964194,HDFCBANK,0.007342537217847944,1.0
2026-01-28,994.7155272238149,HDFCBANK,-0.006445261849459816,-1.0
2026-01-29,974.7265333735389,HDFCBANK,-0.020095186315291502,-1.0
2026-01-30,957.1626385942541,HDFCBANK,-0.018019305084982173,-1.0
2026-02-02,938.847881785135,HDFCBANK,-0.019134425092079743,-1.0
2026-02-03,965.577472952947,HDFCBANK,0.028470630531740815,1.0
2026-02-04,970.0356961795054,HDFCBANK,0.004617157453895571,1.0
2026-02-05,961.8442362530966,HDFCBANK,-0.008444493288928379,-1.0
2026-02-06,948.2842580915399,HDFCBANK,-0.014097894077299,-1.0
2026-02-09,936.3912395448529,HDFCBANK,-0.012541617605908773,-1.0
2026-02-10,928.1140176875798,HDFCBANK,-0.008839490917595838,-1.0
2026-02-11,946.7169756487982,HDFCBANK,0.020043828243827333,1.0
2026-02-12,946.5757711969076,HDFCBANK,-0.00014915170586637938,-1.0
2026-02-13,926.307694325076,HDFCBANK,-0.021411996259109167,-1.0
2026-02-16,958.6885296874856,HDFCBANK,0.034956889120955514,1.0
2026-02-17,942.5802451518094,HDFCBANK,-0.016802417090488353,-1.0
2026-02-18,934.5093738562691,HDFCBANK,-0.008562529648858064,-1.0
2026-02-19,953.1548598386617,HDFCBANK,0.019952165814508316,1.0
2026-02-20,959.3763346448368,HDFCBANK,0.006527244489135997,1.0
2026-02-23,952.9016524710585,HDFCBANK,-0.0067488449943632345,-1.0
2026-02-24,935.5869492867045,HDFCBANK,-0.018170503891407508,-1.0
2026-02-25,922.3012856227684,HDFCBANK,-0.014200351633875452,-1.0
2026-02-26,910.0370379679111,HDFCBANK,-0.013297441786147002,-1.0
2026-02-27,910.4060370266005,HDFCBANK,0.0004054769677432901,1.0
2026-03-02,913.2883163161811,HDFCBANK,0.003165927259219492,1.0
2026-03-03,911.5258347786461,HDFCBANK,-0.0019298194294701254,-1.0
2026-03-04,911.2631264619963,HDFCBANK,-0.00028820720886491014,-1.0
2026-03-05,897.1742258414512,HDFCBANK,-0.0154608479279148,-1.0
2026-03-06,901.3882904967174,HDFCBANK,0.004697041593358264,1.0
2026-03-09,918.9723745589818,HDFCBANK,0.019507779552554894,1.0
2026-03-10,917.0040503963116,HDFCBANK,-0.002141875226243539,-1.0
2026-03-11,914.771786889492,HDFCBANK,-0.0024343005964422293,-1.0
2026-03-12,916.1851237360603,HDFCBANK,0.0015450157807928022,1.0
2026-03-13,931.827219140195,HDFCBANK,0.017073072896390817,1.0
2026-03-16,919.6008586389217,HDFCBANK,-0.013120844991579617,-1.0
2026-03-17,939.8897457319123,HDFCBANK,0.022062710035982036,1.0
2026-03-18,946.1102496084231,HDFCBANK,0.006618333591528636,1.0
2026-03-19,946.8011091858046,HDFCBANK,0.0007302104354829364,1.0
2026-03-20,964.3155876624764,HDFCBANK,0.018498582549964837,1.0
2026-03-23,947.5066690874197,HDFCBANK,-0.017430931108146863,-1.0
2026-03-24,955.2105454955338,HDFCBANK,0.008130683043670706,1.0
2026-03-25,961.6626521668472,HDFCBANK,0.006754643467599353,1.0
2026-03-26,948.4572679893796,HDFCBANK,-0.01373182596590694,-1.0
2026-03-27,955.2952388042045,HDFCBANK,0.007209571844307261,1.0
2026-03-30,959.6414287107068,HDFCBANK,0.004549577690707185,1.0
2026-03-31,957.3564535711553,HDFCBANK,-0.0023810717953490768,-1.0
2026-04-01,970.0340198285403,HDFCBANK,0.013242263328455017,1.0
2026-04-02,962.0057138979604,HDFCBANK,-0.008276313785364975,-1.0
2026-04-03,966.1950743584698,HDFCBANK,0.00435481868765053,1.0
2026-04-06,964.5765944803202,HDFCBANK,-0.0016751067368298012,-1.0
2026-04-07,955.9721349360451,HDFCBANK,-0.00892045234511507,-1.0
2026-04-08,963.4700827674205,HDFCBANK,0.007843270276781666,1.0
2026-04-09,960.756916126867,HDFCBANK,-0.002816036210237405,-1.0
2026-04-10,939.817126061134,HDFCBANK,-0.021795096880643183,-1.0
2026-04-13,914.7089796432197,HDFCBANK,-0.02671599157076976,-1.0
2026-04-14,925.8097616097663,HDFCBANK,0.012135862021247945,1.0
2026-04-15,909.1368521238613,HDFCBANK,-0.018009001608402464,-1.0
2026-01-15,1004.4907674010091,INFY,,
2026-01-16,1005.6200946782396,INFY,0.0011242784044223075,1.0
2026-01-19,1000.3627362999019,INFY,-0.0052279766545634265,-1.0
2026-01-20,1030.0235182991667,INFY,0.02965002685823026,1.0
2026-01-21,1033.1085523242803,INFY,0.0029951102769067983,1.0
2026-01-22,1045.1282560906986,INFY,0.01163450224023066,1.0
2026-01-23,1049.9068366841925,INFY,0.004572243230097195,1.0
2026-01-26,1046.5753863858033,INFY,-0.003173091346762358,-1.0
2026-01-27,1046.5896917594123,INFY,1.366874646113736e-05,1.0
2026-01-28,1069.8011060198978,INFY,0.022178141484907155,1.0
2026-01-29,1087.5828900340546,INFY,0.016621579389006547,1.0
2026-01-30,1119.7533705713122,INFY,0.029579796475329045,1.0
2026-02-02,1123.8120637924867,INFY,0.0036246313945933473,1.0
2026-02-03,1109.3665206073051,INFY,-0.012854055985511259,-1.0
2026-02-04,1102.3689093159924,INFY,-0.006307754165397084,-1.0
2026-02-05,1083.059073741752,INFY,-0.017516672876979,-1.0
2026-02-06,1095.8453030199553,INFY,0.011805661933129263,1.0
2026-02-09,1086.5429519668212,INFY,-0.008488744741158682,-1.0
2026-02-10,1037.0729021435432,INFY,-0.04552976919479268,-1.0
2026-02-11,1075.7107492196526,INFY,0.03725663547494906,1.0
2026-02-12,1066.8264357715857,INFY,-0.008259017077324793,-1.0
2026-02-13,1057.9196470733032,INFY,-0.008348863882287172,-1.0
2026-02-16,1084.7634857465682,INFY,0.025374175389905718,1.0
2026-02-17,1065.4289089609103,INFY,-0.017823771761962703,-1.0
2026-02-18,1083.913129177712,INFY,0.017349088297997195,1.0
2026-02-19,1074.6872544605126,INFY,-0.008511636651360233,-1.0
2026-02-20,1053.6696692595337,INFY,-0.019556931668952893,-1.0
2026-02-23,1080.9447162025328,INFY,0.025885766420671974,1.0
2026-02-24,1096.2362511294425,INFY,0.014146454205937964,1.0
2026-02-25,1111.6931984592838,INFY,0.01410001476772571,1.0
2026-02-26,1118.157508979935,INFY,0.005814833201831515,1.0
2026-02-27,1128.5413060776486,INFY,0.009286524496165516,1.0
2026-03-02,1108.0217500713236,INFY,-0.018182370371220835,-1.0
2026-03-03,1110.2091654569128,INFY,0.0019741628586700255,1.0
2026-03-04,1095.0754102719832,INFY,-0.01363144500676261,-1.0
2026-03-05,1072.5890137637193,INFY,-0.020534107785945888,-1.0
2026-03-06,1079.5225508831538,INFY,0.006464299960620146,1.0
2026-03-09,1098.6001360878656,INFY,0.017672243334893256,1.0
2026-03-10,1092.61218049166,INFY,-0.005450532363421079,-1.0
2026-03-11,1089.4652461170178,INFY,-0.002880193385017993,-1.0
2026-03-12,1071.1924521008984,INFY,-0.016772259676245516,-1.0
2026-03-13,1071.6297741227547,INFY,0.0004082571913184285,1.0
2026-03-16,1084.1690659445148,INFY,0.011701141685826144,1.0
2026-03-17,1097.3665649692582,INFY,0.012172916050916749,1.0
2026-03-18,1106.6696465460768,INFY,0.008477642634463933,1.0
2026-03-19,1096.7356624218567,INFY,-0.00897646750791814,-1.0
2026-03-20,1086.3693875140418,INFY,-0.009451935651407228,-1.0
2026-03-23,1099.6568443866063,INFY,0.012231067098614101,1.0
2026-03-24,1113.3805441916236,INFY,0.012479983983251008,1.0
2026-03-25,1110.8421202977052,INFY,-0.0022799247814784263,-1.0
2026-03-26,1104.0742273526207,INFY,-0.006092578613485333,-1.0
2026-03-27,1123.7363611132112,INFY,0.017808706401685415,1.0
2026-03-30,1118.0061709797733,INFY,-0.005099229972198582,-1.0
2026-03-31,1130.850925283321,INFY,0.011488983367856642,1.0
2026-04-01,1128.868942097301,INFY,-0.0017526476228716392,-1.0
2026-04-02,1111.4696944448078,INFY,-0.015412991715555102,-1.0
2026-04-03,1138.6836765774683,INFY,0.02448468210035548,1.0
2026-04-06,1141.0760036536776,INFY,0.0021009584359721334,1.0
2026-04-07,1129.2531329518995,INFY,-0.01036115969832141,-1.0
2026-04-08,1106.0333340268492,INFY,-0.020562085016627818,-1.0
2026-04-09,1084.9633857704894,INFY,-0.019050011973552605,-1.0
2026-04-10,1079.2199464925372,INFY,-0.005293671061418759,-1.0
2026-04-13,1110.7082748366604,INFY,0.029176933253003856,1.0
2026-04-14,1101.300655519736,INFY,-0.008469928180113606,-1.0
2026-04-15,1125.5422900518633,INFY,0.02201182248519329,1.0
2026-01-15,998.3385449709538,ICICIBANK,,
2026-01-16,980.9502270917801,ICICIBANK,-0.017417255866525316,-1.0
2026-01-19,974.2815628183159,ICICIBANK,-0.0067981678267557966,-1.0
2026-01-20,955.8532035428069,ICICIBANK,-0.01891481885606161,-1.0
2026-01-21,943.8672566997514,ICICIBANK,-0.0125395267794578,-1.0
2026-01-22,931.6099879774122,ICICIBANK,-0.012986220928138725,-1.0
2026-01-23,905.2854305023718,ICICIBANK,-0.028257058012219005,-1.0
2026-01-26,926.099699737811,ICICIBANK,0.022991941032220797,1.0
2026-01-27,929.3088717726587,ICICIBANK,0.003465255453334315,1.0
2026-01-28,920.0211952714869,ICICIBANK,-0.009994176084271666,-1.0
2026-01-29,923.3575290340838,ICICIBANK,0.0036263661965008076,1.0
2026-01-30,912.0628296153476,ICICIBANK,-0.012232205904630922,-1.0
2026-02-02,875.7938034510361,ICICIBANK,-0.03976592948054636,-1.0
2026-02-03,914.8983247585013,ICICIBANK,0.04465037449839815,1.0
2026-02-04,917.7747633991228,ICICIBANK,0.00314399815015598,1.0
2026-02-05,909.9413762862009,ICICIBANK,-0.00853519558972149,-1.0
2026-02-06,883.8181221187162,ICICIBANK,-0.028708722175161516,-1.0
2026-02-09,864.2749175637474,ICICIBANK,-0.022112246927138424,-1.0
2026-02-10,885.9832381794058,ICICIBANK,0.025117378943323665,1.0
2026-02-11,906.2094188360239,ICICIBANK,0.022829078231977107,1.0
2026-02-12,916.7198400621421,ICICIBANK,0.011598225539984242,1.0
2026-02-13,901.6616573495406,ICICIBANK,-0.016426155576147128,-1.0
2026-02-16,922.3544405750561,ICICIBANK,0.022949609819655103,1.0
2026-02-17,928.8540318315454,ICICIBANK,0.007046739269165325,1.0
2026-02-18,938.2576262570403,ICICIBANK,0.010123866725272768,1.0
2026-02-19,944.8184529134901,ICICIBANK,0.006992564166648618,1.0
2026-02-20,923.7444589442807,ICICIBANK,-0.022304807769391588,-1.0
2026-02-23,907.4196641943262,ICICIBANK,-0.017672414261203473,-1.0
2026-02-24,900.7471601351627,ICICIBANK,-0.007353272496125385,-1.0
2026-02-25,909.7137338638636,ICICIBANK,0.00995459561299672,1.0
2026-02-26,891.1496776257795,ICICIBANK,-0.02040648123364719,-1.0
2026-02-27,889.0731240118121,ICICIBANK,-0.0023301962241627505,-1.0
2026-03-02,886.9845644150527,ICICIBANK,-0.0023491426524457903,-1.0
2026-03-03,897.7978778048683,ICICIBANK,0.012191095339913582,1.0
2026-03-04,907.1529972614684,ICICIBANK,0.010420073034114852,1.0
2026-03-05,893.6787009688834,ICICIBANK,-0.01485338893578203,-1.0
2026-03-06,913.33989382903,ICICIBANK,0.022000292542309507,1.0
2026-03-09,897.6773956718513,ICICIBANK,-0.01714859743125441,-1.0
2026-03-10,912.653878755386,ICICIBANK,0.016683591628511296,1.0
2026-03-11,905.3962967886854,ICICIBANK,-0.007952173475225921,-1.0
2026-03-12,907.8941849455139,ICICIBANK,0.002758889301500478,1.0
2026-03-13,911.244143714487,ICICIBANK,0.003689811901564477,1.0
2026-03-16,914.2199131703214,ICICIBANK,0.003265611610631991,1.0
2026-03-17,923.7437881236672,ICICIBANK,0.010417487976518647,1.0
2026-03-18,929.445035452876,ICICIBANK,0.006171892469003071,1.0
2026-03-19,940.6492508629391,ICICIBANK,0.012054736948058142,1.0
2026-03-20,947.4871119027173,ICICIBANK,0.007269299405177065,1.0
2026-03-23,929.8005321151403,ICICIBANK,-0.01866682888388771,-1.0
2026-03-24,933.8423621210977,ICICIBANK,0.004346986118369811,1.0
2026-03-25,926.2240308044654,ICICIBANK,-0.008158048537580065,-1.0
2026-03-26,911.0905145610953,ICICIBANK,-0.016338937168609124,-1.0
2026-03-27,907.4027860610682,ICICIBANK,-0.004047598390159557,-1.0
2026-03-30,910.1690342929369,ICICIBANK,0.0030485339855266247,1.0
2026-03-31,913.8507821898853,ICICIBANK,0.004045125419816831,1.0
2026-04-01,928.6006730149169,ICICIBANK,0.016140371177103985,1.0
2026-04-02,947.0887751325545,ICICIBANK,0.019909636784573692,1.0
2026-04-03,952.1502187666324,ICICIBANK,0.005344212461360298,1.0
2026-04-06,959.8213080821893,ICICIBANK,0.008056595655141052,1.0
2026-04-07,961.4814490880344,ICICIBANK,0.0017296354976348294,1.0
2026-04-08,972.8349892812665,ICICIBANK,0.011808381954743874,1.0
2026-04-09,980.2332262904358,ICICIBANK,0.007604822082555973,1.0
2026-04-10,979.7261306577732,ICICIBANK,-0.0005173214078670885,-1.0
2026-04-13,1011.6453518011821,ICICIBANK,0.03257973850506457,1.0
2026-04-14,1003.6606874938667,ICICIBANK,-0.007892750451627184,-1.0
2026-04-15,1025.8585047366169,ICICIBANK,0.02211685435062516,1.0
2026-01-15,979.9856061050959,BHARTIARTL,,
2026-01-16,992.2395892061003,BHARTIARTL,0.012504248046772082,1.0
2026-01-19,1013.918560950621,BHARTIARTL,0.02184852527590264,1.0
2026-01-20,985.2162642804972,BHARTIARTL,-0.028308286065118815,-1.0
2026-01-21,987.565274627356,BHARTIARTL,0.0023842585958264717,1.0
2026-01-22,998.459315171446,BHARTIARTL,0.011031210618660747,1.0
2026-01-23,1002.5324840803848,BHARTIARTL,0.004079454061920895,1.0
2026-01-26,1008.5199479680158,BHARTIARTL,0.005972339034104435,1.0
2026-01-27,1010.8832606018885,BHARTIARTL,0.0023433474356500117,1.0
2026-01-28,994.5941734207851,BHARTIARTL,-0.016113717395423888,-1.0
2026-01-29,1030.2212168981,BHARTIARTL,0.035820683882331616,1.0
2026-01-30,1022.7489524086773,BHARTIARTL,-0.007253067949737124,-1.0
2026-02-02,1029.7163463764637,BHARTIARTL,0.006812418581683577,1.0
2026-02-03,1020.0343404456804,BHARTIARTL,-0.009402595156281501,-1.0
2026-02-04,985.5184716281536,BHARTIARTL,-0.03383794785031047,-1.0
2026-02-05,972.1472594545776,BHARTIARTL,-0.013567693106234513,-1.0
2026-02-06,951.3296004524633,BHARTIARTL,-0.021414100384127055,-1.0
2026-02-09,967.1916069969586,BHARTIARTL,0.016673513088367287,1.0
2026-02-10,958.6773997039612,BHARTIARTL,-0.008803020240666926,-1.0
2026-02-11,951.5722867000419,BHARTIARTL,-0.0074113700876993205,-1.0
2026-02-12,936.6659442360906,BHARTIARTL,-0.015664960689055984,-1.0
2026-02-13,938.268140352298,BHARTIARTL,0.001710530980726599,1.0
2026-02-16,928.4661677976158,BHARTIARTL,-0.010446877745419192,-1.0
2026-02-17,942.5652245642032,BHARTIARTL,0.015185320968701843,1.0
2026-02-18,947.1183705674937,BHARTIARTL,0.004830589846337441,1.0
2026-02-19,939.2787054823066,BHARTIARTL,-0.00827738678586687,-1.0
2026-02-20,951.5395760982675,BHARTIARTL,0.013053495777555435,1.0
2026-02-23,951.9383737997699,BHARTIARTL,0.0004191078453485986,1.0
2026-02-24,952.530911253573,BHARTIARTL,0.0006224535853491808,1.0
2026-02-25,931.9185961617034,BHARTIARTL,-0.021639523555978757,-1.0
2026-02-26,931.204474404474,BHARTIARTL,-0.0007662919917797995,-1.0
2026-02-27,935.9751928496008,BHARTIARTL,0.005123169589769994,1.0
2026-03-02,954.9787673612295,BHARTIARTL,0.020303502332975176,1.0
2026-03-03,944.4946242133603,BHARTIARTL,-0.010978404448549917,-1.0
2026-03-04,977.0528928230502,BHARTIARTL,0.03447162935078274,1.0
2026-03-05,985.5073556890861,BHARTIARTL,0.00865302475243479,1.0
2026-03-06,963.3421341935028,BHARTIARTL,-0.02249117814050705,-1.0
2026-03-09,951.4179125081683,BHARTIARTL,-0.012377971711283298,-1.0
2026-03-10,971.982798759346,BHARTIARTL,0.0216149874632523,1.0
2026-03-11,990.4003537271104,BHARTIARTL,0.018948437144435948,1.0
2026-03-12,990.9662706912937,BHARTIARTL,0.0005714022234075689,1.0
2026-03-13,993.4920113791487,BHARTIARTL,0.002548765545867804,1.0
2026-03-16,976.43459393281,BHARTIARTL,-0.017169154105889484,-1.0
2026-03-17,996.082060392997,BHARTIARTL,0.020121641103530097,1.0
2026-03-18,981.6224288863745,BHARTIARTL,-0.01451650630161705,-1.0
2026-03-19,994.3551679342576,BHARTIARTL,0.012971116666851357,1.0
2026-03-20,1014.8196292328618,BHARTIARTL,0.02058063552997713,1.0
2026-03-23,1015.8571131468098,BHARTIARTL,0.0010223333132926005,1.0
2026-03-24,1030.9061936163077,BHARTIARTL,0.014814170491832979,1.0
2026-03-25,1059.7866137530193,BHARTIARTL,0.02801459562038544,1.0
2026-03-26,1064.3643959317503,BHARTIARTL,0.0043195319881610406,1.0
2026-03-27,1061.884930071245,BHARTIARTL,-0.0023295272464791683,-1.0
2026-03-30,1061.1386449207741,BHARTIARTL,-0.0007027928632726832,-1.0
2026-03-31,1049.6307888707404,BHARTIARTL,-0.010844818540081458,-1.0
2026-04-01,1037.8919733026457,BHARTIARTL,-0.01118375689105311,-1.0
2026-04-02,1045.090897331279,BHARTIARTL,0.006936101457385435,1.0
2026-04-03,1042.834287599269,BHARTIARTL,-0.002159247332239156,-1.0
2026-04-06,1048.271143423266,BHARTIARTL,0.005213537652768885,1.0
2026-04-07,1025.1577686947887,BHARTIARTL,-0.022049042247788697,-1.0
2026-04-08,1024.0410824028775,BHARTIARTL,-0.0010892823778070326,-1.0
2026-04-09,1040.1715397007358,BHARTIARTL,0.015751767751357004,1.0
2026-04-10,1023.0254933427858,BHARTIARTL,-0.016483864154640315,-1.0
2026-04-13,1023.5860051353865,BHARTIARTL,0.0005478962120182285,1.0
